Numer ogłoszenia;Nazwa zamawiającego;Rodzaj zamówienia;CPV;Tryb udzielenia zamówienia;Całkowita wartosć zamówienia bez VAT;Liczba otrzymanych ofert;Cena wybranej oferty;Oferta z najniższą ceną;Oferta z najwyższą ceną;Podwykonawcy;Wartosć proc. podwykonawców
648603-N-2018;Gmina Radziejowice;Roboty budowlane;45233120-6;Przetarg nieograniczony;3234868.85;6;3600000.00;3600000.00;5279503.66;nie;
594801-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45111200-0;Przetarg nieograniczony;;;;;;;
641810-N-2018;Gmina Oława;Roboty budowlane;45000000-7;Przetarg nieograniczony;582305.15;8;576562.43;576562.43;1495235.97;tak;odcinek drogi wraz z kanalizacją deszczową
586443-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45111200-0;Przetarg nieograniczony;;0;;;;;
634768-N-2018;Gmina Miasto Chełmża;Roboty budowlane;45000000-7;Przetarg nieograniczony;657436.79;1;678947.70;678947.70;678947.70;nie;
661639-N-2018;Instytut Badawczy Leśnictwa;Roboty budowlane;45400000-1;Przetarg nieograniczony;;0;;;;;
;Województwo Zachodniopomorskie - Zachodniopomorski Zarząd Dróg Wojewódzkich;Roboty budowlane;45233220-7;Zamówienie z wolnej ręki;102884.92;1;126548.45;126548.45;126548.45;nie;
614468-N-2017;Zakład Usług Komunalnych Sp. z o.o.;Roboty budowlane;45231000-5;Przetarg nieograniczony;5459819.41;3;6715577.87;6715577.87;9500541.65;nie;
578003-N-2018;Zakład Usług Komunalnych Sp. z o.o.;Roboty budowlane;45231000-5;Przetarg nieograniczony;689087.31;5;847577.39;847577.39;1666325.49;nie;
534388-N-2018;Zakład Usług Komunalnych Sp. z o.o.;Roboty budowlane;45231300-8;Przetarg nieograniczony;1198087.00;3;1473647.01;1473647.01;2071785.89;nie;
638454-N-2018;Gmina Słońsk;Roboty budowlane;45112723-9;Przetarg nieograniczony;61371.24;2;75486.63;75486.63;108596.70;nie;
617602-N-2018;Sąd Rejonowy Poznań - Stare Miasto w Poznaniu;Roboty budowlane;45000000-7;Przetarg nieograniczony;357013.05;1;439126.05;439126.05;439126.05;tak;94346.44
611828-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45100000-8;Przetarg nieograniczony;;0;;;;;
620937-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45100000-8;Przetarg nieograniczony;;0;;;;;
636319-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45100000-8;Przetarg nieograniczony;;0;;;;;
653066-N-2018;Urząd Gminy Świedziebnia;Roboty budowlane;45233120-6;Przetarg nieograniczony;453338.02;2;599640.50;599640.50;871922.84;nie;
;Gmina Bytom - Bytomskie Mieszkania;Roboty budowlane;45261900-3;Zamówienie z wolnej ręki;5281.47;0;4951.80;4951.80;4951.80;nie;
;Skarb Państwa Państwowe Gospodarstwo Leśne Lasy Państwowe - Nadleśnictwo Kościerzyna;Roboty budowlane;45233141-6;Zamówienie z wolnej ręki;34296;0;42184.08;42184.08;42184.08;nie;
